Username,Totalstars,Totalforks,Totalpullrequest,Totalcommits
mojombo,10284,2292,71,0
defunkt,8662,1548,12,0
pjhyett,609,138,2,0
wycats,812,97,8,4
ezmobius,1571,200,5,0
ivey,83,15,1,1
evanphx,1920,139,6,4
vanpelt,133,44,43,8
wayneeseguin,316,86,2,39
brynary,201,38,0,11
kevinclark,174,51,2,1
technoweenie,2383,640,20,0
macournoyer,1064,401,6,0
takeo,42,21,1,0
caged,70,14,15,0
topfunky,2024,411,7,0
anotherjesse,55,39,4,13
roland,6,2,1,1
lukas,2609,1302,9,5
fanvsfan,0,0,0,0
tomtt,147,69,0,0
railsjitsu,0,0,0,0
nitay,2,3,0,0
kevwil,107,31,0,22
KirinDave,406,251,4,0
jamesgolick,1168,211,6,0
atmos,1923,468,10,0
errfree,4,0,0,0
mojodna,65,19,0,0
bmizerany,310,103,6,17
jnewland,232,75,20,19
joshknowles,233,65,1,0
hornbeck,58,44,0,0
jwhitmire,32,31,0,0
elbowdonkey,160,25,1,0
reinh,31,7,0,0
knzai,57,9,0,31
bs,40,30,3,0
rsanheim,170,36,10,16
schacon,522,2131,44,35
uggedal,53,26,0,2
bruce,116,99,1,0
sam,42,244,2,0
mmower,135,23,3,7
abhay,227,241,1,11
rabble,22,5,26,12
benburkert,195,34,0,72
indirect,63,10,2,45
fearoffish,50,6,66,24
ry,683,54,0,0
engineyard,71,79,16,0
jsierles,157,35,0,51
tweibley,8,2,0,0
peimei,18,17,5,0
brixen,23,9,0,41
tmornini,44,5,3,0
outerim,16,4,0,0
daksis,0,23,0,0
sr,113,37,4,0
lifo,1749,158,2,0
rsl,122,11,1,0
imownbey,87,21,0,6
dylanegan,49,18,1,0
jm,315,40,2,1
kmarsh,48,11,0,6
jvantuyl,69,10,0,8
BrianTheCoder,55,11,0,0
freeformz,29,4,0,0
hassox,164,27,1,40
automatthew,104,21,4,0
queso,18,6,1,0
lancecarlson,132,15,0,0
drnic,305,43,15,9
lukesutton,3,1,1,0
danwrong,2705,518,32,0
HamptonMakes,55,6,0,23
jfrost,1,3,0,0
mattetti,349,55,1,12
ctennis,36,23,2,1
lawrencepit,182,116,3,0
marcjeanson,9,6,1,0
grempe,1465,318,46,0
peterc,1281,160,6,0
ministrycentered,38,4,0,0
afarnham,7,6,0,0
up_the_irons,137,58,2,2
cristibalan,514,58,2,0
heavysixer,521,64,2,0
brosner,300,140,5,10
danielmorrison,42,8,7,19
danielharan,216,53,2,0
kvnsmth,40,9,0,0
collectiveidea,6377,1341,48,13
canadaduane,141,22,27,23
corasaurus-hex,48,9,5,29
dstrelau,6,0,0,10
sunny,843,59,0,24
dkubb,1749,123,26,0
jnicklas,228,39,8,11
richcollins,34,13,2,1
simonjefford,20,3,2,3
josh,1996,152,0,43
stevedekorte,1413,173,1,26
leahneukirchen,520,73,5,31
jwreagor,81,10,0,0
technomancy,3692,1028,0,25
kenphused,0,0,0,0
rubyist,1243,134,9,0
ogc,3,1,0,0
lazyatom,370,63,1,1
jdhuntington,18,2,26,39
nwebb,0,0,0,0
nsutton,0,0,0,0
sevenwire,864,137,4,0
brandonarbini,14,1,0,0
al3x,392,70,1,0
toolmantim,685,35,30,42
nicksieger,40,6,0,30
jicksta,224,44,0,0
joshsusser,425,43,4,0
jcrosby,497,59,0,0
thewoolleyman,32,5,5,0
technicalpickles,76,29,0,43
halbtuerke,48,9,0,0
ryanb,15156,2558,70,5
cnix,28,6,0,17
tpitale,730,117,9,40
cdcarter,67,19,0,0
atduskgreg,114,34,0,0
heff,14,10,0,7
entryway,11,2,5,0
aflatter,134,100,0,0
schofield,2,0,0,2
rbazinet,1,1,1,0
tranqy,29,4,0,0
robey,0,0,0,0
bkeepers,6746,515,13,10
wilson,29,10,1,0
tommorris,34,16,7,116
charlesroper,17,8,0,4
adamwiggins,1295,944,10,18
myobie,26,7,0,1
samgranieri,30,3,0,9
adam,22,5,0,0
mtodd,156,15,1,0
timcharper,546,223,4,0
paul,72,19,5,34
DocSavage,356,97,0,15
shane,7,3,1,0
vlucas,2080,291,6,16
nex3,60,9,3,12
max-xx,0,0,0,0
norbauer,155,32,2,0
crigor,27,20,12,0
knowtheory,57,2,0,3
bernerdschaefer,415,64,4,0
zapnap,57,20,0,1
testdude,0,0,0,0
galinv,0,0,0,0
NZKoz,457,2294,1,0
croaky,333,32,6,15
jeremy,46,16,0,4
ELLIOTTCABLE,143,19,20,19
monde,86,14,7,9
ryanbriones,85,20,0,0
wfarr,40,32,2,11
jseifer,67,33,1,0
symlink,0,0,0,4
sprsquish,19,4,0,6
codahale,376,50,1,22
zackchandler,110,33,0,0
jakehow,107,15,0,0
evan,974,200,8,0
olleolleolle,7,2,0,5
chrismcg,34,9,0,62
chuyeow,78,27,1,0
mloughran,827,141,6,24
matthewford,18,3,1,15
henrik,146,15,7,22
tkersey,103,11,1,0
acf,0,0,0,0
dan,21,4,0,0
seebq,32,12,3,0
delynn,20,0,0,0
spicycode,316,23,1,28
ntalbott,251,58,1,0
rdempsey,66,41,0,0
mjankowski,0,0,0,51
danahern,12,2,1,0
dctanner,163,18,2,4
alexvollmer,379,109,1,0
RailsAddict,2,0,0,0
scharfie,43,7,4,0
jhardy-deleteme,0,0,0,0
daikini,119,34,1,0
tdreyno,686,102,44,9
ryenski,32,14,0,11
jnunemaker,1668,350,2,15
shayarnett,60,13,0,0
chad,358,54,1,0
superphly,3,4,3,1
swhitt,59,18,2,0
bryanl,29,14,0,0
jschairb,6,5,0,0
adelcambre,36,8,1,1
psi,9,30,2,1
watsonian,70,24,2,5
marcel,847,490,26,0
brapse,27,6,1,0
francois,80,15,0,36
aditya,17,3,0,0
agile,23,2,0,1
itstommymorgan,167,95,8,0
toretore,1016,221,7,0
vangberg,571,88,13,0
jchris,370,156,2,36
gspederson,4,3,0,0
psq,53,20,7,0
andreimaxim,25,18,8,53
robbyrussell,161,74,0,6
kommen,29,4,0,0
protocool,1038,92,3,0
maddox,519,94,2,1
jswanner,844,77,2,12
kastner,90,10,1,5
halorgium,178,17,0,0
merb,295,95,2,0
lachie,56,11,0,0
anildigital,24,21,121,5
cwsaylor,102,22,0,0
pdsphil,20,23,0,0
kamal,61,13,0,45
bleything,207,207,7,0
pergesu,0,0,0,0
caplis,1,1,0,0
jqr,767,146,14,4
mattslack,19,1,0,0
tjogin,2,0,0,0
robbevan,33,7,0,19
marten,20,5,1,2
gnufied,223,42,1,22
hoverbird,92,13,1,0
beccasaurus,33,7,1,0
joshuamckenty,25,17,0,0
dfl,119,15,4,0
floydprice,11,3,17,0
allison-lara,6,1,0,0
activestylus,237,21,0,0
archfear,29,28,2,0
mudge,75,14,0,16
johnny,1537,447,7,12
scott-steadman,30,4,0,26
noteflakes,2012,115,1,53
doudou,20,10,1,13
david,35,130,0,98
pedromg,22,149,0,0
wayne,0,0,0,0
Steve,37,21,1,0
mark,122,19,1,2
ambethia,43,10,30,4
halfbyte,70,14,9,0
cannikin,71,9,14,6
anthonylewis,30,14,0,0
mcornick,12,8,3,26
itfische,14,0,0,0
ivoencarnacao,0,0,0,0
mcg,11,0,0,29
sco,119,14,1,0
norio,6,1,0,0
anttih,90,8,0,12
vintrepid,0,0,0,0
bigfleet,89,18,5,5
lypanov,23,7,0,18
ropiku,10,0,0,0
rds,18,7,0,0
zmoazeni,3441,279,1,0
edwinmoss,68,66,0,0
tomfarm,0,1,0,29
TheNicholasNick,4,40,0,0
bumi,40,9,14,9
dag,210,37,5,0
ruckus,1071,525,14,3
mlins,34,8,0,6
luke,0,0,0,0
labria,68,6,0,6
raymorgan,7,3,1,0
edward,51,9,2,0
dsiem,3,3,0,0
talaris,7,4,0,0
jrun,70,53,0,0
chris,240,51,1,0
thejohnny,9,5,1,6
vic,140,20,2,4
thelibrarian,5,2,0,0
harukizaemon,0,0,0,0
ttcremers,10,1,0,0
bitbckt,21,3,0,0
brupm,46,0,2,0
v3rb0,1,0,0,0
hchoroomi,20,3,0,0
igouss,15,6,0,0
jamesmacaulay,494,33,5,0
jacobeus,45,6,0,0
djd,0,0,0,12
octave,0,1,0,0
damon,20,4,0,0
sbusso,32,1,11,5
tobi,3521,1410,13,10
raggi,558,67,0,2
tooky,8,20,5,18
aurelian,315,35,0,2
cnantais,0,0,0,0
gthoppae,0,0,0,0
lukemelia,35,10,16,53
ncdc,1,3,0,24
bendik,0,0,0,0
sbraford,20,11,0,7
mpalmer,289,26,4,9
jens,1,2,0,0
moneyspyder,10,13,1,0
tslocke,371,128,1,1
deletepls,0,0,0,0
jellybob,64,20,1,9
mascarenhas,276,66,63,16
zroetemeyer,0,0,0,0
pius,50,6,0,0
nullstyle,69,14,1,0
smogzer,0,0,0,0
guillaume,88,4,0,0
samaaron,94,19,0,14
endersonmaia,26,5,0,3
flowers,6,2,0,0
adamlogic,159,25,0,4
alx,56,2,0,24
sproutit,968,148,2,0
augustl,1063,107,0,9
eb1024,1,0,0,0
tpope,4336,260,3,8
methodmissing,163,8,0,0
mariusz,82,20,0,2
palmamartin,26,0,1,0
garyblessington,4,3,0,0
kangax,277,31,1,0
sd,108,24,20,61
drew,0,0,2,0
brainopia,97,14,0,0
wvl,67,10,1,0
therealadam,153,17,0,7
therubymug,331,60,8,0
chrisgriffin,0,0,0,0
graemepa,0,0,0,0
jasonherald,3,0,0,32
bruno,28,37,0,0
revans,23,9,0,0
jameshill,0,1,0,24
trankas,0,0,0,0
crafterm,437,68,2,0
mattallen,38,11,0,0
dgoodlad,46,12,0,1
esaul,0,0,0,0
trevorturk,385,86,4,0
svrishi,2,0,0,0
pablete,15,2,7,1
mokolabs,89,27,6,10
awilliam,296,103,4,43
dysinger,26,1,0,70
intabulas,121,10,38,15
avalade,63,18,2,0
ljsc,23,7,0,0
djdarkbeat,1,0,0,17
yrashk,68,15,0,126
famulus,60,14,35,2
rks,3,1,1,19
chriskaukis,0,0,0,0
caffo,86,8,6,0
timperrett,29,2,0,0
voodootikigod,106,21,0,0
kwe,7,2,72,3
bernd,139,28,9,20
winson,0,0,0,0
cblackburn,1,0,0,0
kunstreich,10,3,0,0
emanuel,1,0,0,0
cdwillie76,10,2,0,0
mando,25,5,0,0
zh,75,19,71,3
brandon-beacher,25,10,0,0
eric,41,7,0,23
iwarshak,28,6,1,1
sudara,1212,176,46,21
choonkeat,475,32,9,13
cbowns,168,44,1,0
aussiegeek,47,25,41,17
zacheryph,35,99,35,29
dustym,0,0,0,0
benjamin,21,4,0,0
jackdempsey,953,202,15,0
blahutka,15,1,0,0
chrisabad-zz,1,0,0,0
AlexJWayne,285,64,1,6
nakajima,453,66,3,71
mreid,295,96,2,0
melo,81,26,0,12
JESii,49,12,4,0
msimkins,3,1,0,0
angelo,3,2,1,0
wrenchlabs,2,1,0,0
jfcouture,20,8,0,4
ctran,4399,596,31,0
garyharan,24,16,0,0
Zelnox,13,10,0,0
saimonmoore,34,22,1,67
spencer,9,2,1,2
santry,50,27,0,0
urubatan,68,27,5,0
kjf,11,0,0,0
judofyr,114,18,0,1
JJ,54,27,1,24
tfwright,15,4,1,19
scoop,122,33,0,0
rob,2,0,0,46
mkhl,77,14,0,14
nmerouze,328,58,4,0
franc,16,5,0,0
sphire,0,0,0,0
dbr,73,18,0,0
pd,67,35,2,0
kieranj,21,17,0,0
japj,58,12,0,10
atharh,3,0,0,0
speck,1,2,0,0
leemhenson,2,0,1,1
pentikos,0,0,0,0
rwj-promed,0,0,0,0
pontus,13,3,1,9
shinzui,3,1,0,18
mehdi,0,0,0,0
mansfiem,5,3,0,0
dbcm,38,10,2,0
brett,2,0,0,81
jredville,29,5,0,0
mwilliams,177,37,0,0
jendrik,15,0,0,2
marmbrus,29,31,0,11
auser,285,34,1,9
fauxparse,184,34,30,41
n0ha,63,17,1,0
hughbien,426,43,1,1
vishnugopal,58,12,39,62
ericallam,25,3,27,62
steveh,39,14,1,2
jpease,31,3,0,11
skimua,0,0,0,0
codafoo,11,0,0,0
fusedevice,9,1,0,0
NaPs,66,29,4,3
hallski,112,18,0,0
aroth,59,12,19,0
brainvat,62,65,22,0
schelcj,8,0,0,0
drudru,855,107,1,0
etng,10,3,0,20
bct,31,5,3,65
rmanalan,134,11,4,0
AndrewO,34,6,0,0
njackson,31,13,0,0
Sutto,678,77,9,0
roop,138,21,3,0
ipvideomarketinfo,0,0,0,0
kad3nce,72,4,0,0
marvin,19,11,0,0
critzjm,3,0,0,0
ook,22,7,0,0
jhill,0,0,0,0
amoeba,13,11,0,3
mbbx6spp,95,24,4,5
tomtaylor,91,11,0,12
BJClark,53,49,0,22
purzelrakete,125,12,0,20
nmeans,39,13,2,0
alexkwolfe,87,21,1,0
jaikoo,14,6,1,1
timurvafin,6,5,5,0
jarib,282,78,0,9
davie,19,13,0,0
jdp,369,219,3,1
scottymac,20,6,0,0
komapa,14,16,0,0
usergenic,20,5,30,0
mikeal,2294,134,8,29
Shazburg,25,5,0,0
JohnArgh,0,0,0,0
wiremine,28,1,0,0
captproton,28,17,24,67
ludo,864,350,8,0
arisbartee,41,2,1,0
edallen,25,10,0,0
hatch,0,1,1,0
nickpad,17,6,23,0
joaovitor,50,15,0,0
ckhsponge,74,17,0,39
fd,16,5,0,87
wineq,0,0,0,0
daaku,155,21,1,10
pfig,25,6,1,0
natedaiger,14,9,0,0
probablycorey,28,11,1,0
ymendel,100,20,1,18
jmhodges,81,33,4,3
nickel,0,0,5,4
buru,18,12,2,0
wdperson,57,6,0,0
chromakey-io,46,6,0,0
jstetser,3,0,0,0
ianloic,64,17,0,0
bansalakhil,26,7,13,0
jesseproudman,3,6,0,0
fantom,0,0,0,0
h-lame,92,20,1,37
emilevdb,0,0,0,0
mdub,465,83,5,9
martinjandrews,35,49,13,0
wpiekutowski,16,0,0,35
lukeredpath,440,145,20,33
andykent,400,48,3,22
codehugger,20,6,22,2
aemadrid,30,12,3,0
mulder,19,3,0,0
jeremyboles,0,0,0,0
moorbrook,0,0,0,0
humandoing,2,0,0,0
george,25,3,0,17
dramsay,68,33,1,0
jonmagic,324,125,3,31
chriskilmer,0,0,0,0
zpinter,50,10,0,0
banderson623,26,7,31,0
bigethan,18,5,0,0
lmarlow,119,14,0,0
jrimmer,2,1,0,0
olly,42,15,10,0
hookercookerman,33,6,4,0
rubenlozano,0,0,0,0
doxavore,9,13,27,4
Bjwebb,9,10,7,41
daniel,5,3,0,0
qerub,117,18,0,0
leavengood,125,25,0,2
pjjw,10,1,0,21
barrym,44,3,0,0
ph,1,2,0,0
pbx,12,6,0,1
fspeirs,183,32,5,0
fernandoallen,0,0,0,0
davidsmalley,24,8,0,9
njonsson,271,13,9,19
ecin,59,22,1,0
progrium,3557,625,9,34
jhsu,12,14,0,9
hipertracker,16,3,0,0
mindy,0,0,0,0
plainprogrammer,35,29,8,25
jasonf,29,7,0,0
robmitch,12,4,0,0
mlopes,19,37,3,0
sxross,222,71,8,0
tomislav,1580,302,1,0
brian,0,0,0,0
stephencelis,281,57,4,8
gebi,81,28,3,24
intinig,76,17,0,26
benr75,114,7,0,0
cuiguy,2,1,0,0
jimmyjazz,37,10,0,0
blaix,17,6,0,39
zachinglis,546,103,9,0
kstewart,3,0,0,0
vidyanand,0,0,0,0
cclow,52,12,10,0
seven1m,4333,599,0,13
latompa,9,11,0,0
kouky,109,25,5,0
incandescant,8,2,0,0
redinger,59,34,0,0
osteele,227,33,44,1
bikerduweb,25,8,0,1
ryward,0,0,0,0
james2m,1304,132,6,0
jlindley,0,0,0,0
dalsgaard,7,4,8,0
grantr,28,10,0,0
jtmxx,0,0,0,0
digitalhobbit,86,10,0,0
robmack,6,0,0,0
russ,54,52,14,19
alexagui,8,1,0,1
lsegal,607,214,7,13
fazibear,184,71,4,30
grosours,4,3,0,0
dermotbrennan,22,2,0,0
matschaffer,31,4,0,8
mazdak,2,0,0,0
bryckbost,101,13,0,0
farcaller,151,26,1,13
lstoll,67,43,3,0
sbellware,15,1,0,10
caius,13,5,2,51
dgiunta,25,3,9,7
oleganza,1152,351,10,1
nkallen,1523,561,6,58
heycarsten,492,107,27,0
jokull,194,40,3,19
gjnoonan,22,2,0,0
jparker,19,8,0,2
xxgreg,169,113,7,0
jimmygoodboy,0,0,0,0
tekkub,482,219,1,0
kaspar,4,0,0,0
seaofclouds,1042,296,6,0
jared,8,0,5,0
delagoya,17,8,0,116
necrodome,20,6,0,16
brokendisk,9,5,0,0
digitalknk,0,1,0,0
lilyball,438,60,0,1
BrentonEarl,9,4,0,0
malomalo,51,13,8,24
peregrine,10,2,0,16
chrislloyd,622,74,3,1
gregbell,111,40,1,49
pclouds,1,3,0,2
yesmar,4,0,0,81
brettg,54,11,3,0
xenith,638,143,0,0
martinisoft,34,6,1,0
marc,1,1,0,0
pjb3,79,26,10,0
cvk,1,0,0,0
revelation,17,5,0,0
xuejm,0,0,0,0
blowmage,18,5,0,9
gnu-lorien,34,12,6,45
bledig,9,4,0,0
travo,0,1,1,0
schmidt,41,11,0,0
tschacht,0,0,0,0
christos,30,4,1,0
v15h,0,0,0,0
jasherai,86,25,0,0
cylence,0,0,0,0
rmm5t,41,4,0,12
quigebo,3,0,0,0
shirkevich,14,7,0,0
lukehoersten,86,30,3,0
roncohen,8,7,0,31
Bregor,18,2,0,0
juretta,102,29,0,1
jney,28,5,0,0
tom,11,4,1,0
mortenbagai,26,8,0,0
smerickson,0,0,0,0
lagsalot,0,0,0,0
djspiewak,426,71,5,20
jsgoecke,189,48,6,3
myabc,25,8,0,0
stefanoc,3,0,0,0
mde,7882,916,24,8
oliverandrich,137,17,0,23
baldur,8,4,0,0
ctcherry,97,14,0,0
rjspotter,22,5,0,6
asanghi,111,29,0,0
malkomalko,88,21,0,0
PabloC,0,0,0,0
jerrod,27,668,0,0
jfreeze,236,32,28,29
vigosan,51,37,3,7
fbrubacher,7,2,8,0
mvanholstyn,50,4,0,0
zach,13,3,0,0
lydgate,46,14,5,24
alex,151,24,4,4
clupprich,9,2,0,13
jordanbrock,121,123,2,0
brijohn,124,34,1,6
mahnve,0,0,0,0
peburrows,404,135,11,3
asynkayo,56,10,1,35
jaf,3,0,0,0
piclez,40,7,1,0
ebello,62,16,72,0
wkeenan,0,0,0,0
benslavin,42,23,1,0
kevinfinlayson,5,0,0,0
adamsalter,435,328,4,0
joe,0,2,0,0
sxh,0,0,0,0
rpheath,516,125,9,0
bordy,2,2,0,0
companygardener,64,26,4,0
dusty,47,9,30,0
janson,3,0,0,2
nexneo,76,15,0,0
DimaD,35,14,3,0
kogent,15,3,0,0
tarcieri,42,2,2,4
kfl62,14,1,0,4
mattrenquist,0,0,0,0
lauri,58,11,0,0
jdskufca,0,0,0,0
seangeo,144,48,2,0
apod,4,1,0,0
denis,34,3,6,6
znarf,84,26,4,47
wiktorschmidt,0,1,0,0
cmrichards,7,3,1,0
tarsolya,14,6,0,0
vvarp,18,16,1,1
daveliu,77,29,1,0
Imbrondir,3,3,0,0
nimms,2,0,0,0
evs,1,1,0,0
svperfecta,2,1,0,13
akatz,15,28,0,0
rocanion,2,1,0,0
FooBarWidget,1712,265,16,19
weepy,269,21,47,0
bitshape,0,0,0,0
peleteiro,117,23,0,1
igor,1,1,0,0
miles,1,0,0,0
wunki,585,95,4,47
mkomitee,25,9,2,0
joergbattermann,8,9,3,0
mutle,111,23,14,0
baxter,29,3,2,0
shanesveller,62,40,6,0
brenton,8,6,1,54
zygote,0,0,0,0
peks,1,0,0,0
EugZol,66,11,10,2
cdb,15,10,53,1
DanielVF,166,35,0,0
michele,5,4,11,1
huxley,3,1,0,0
noin,3,1,1,0
blanco,1,0,0,0
raucao,29,12,0,7
galfert,22,2,0,0
haikuwebdev,32,53,0,0
medic0747,0,0,0,0
natacado,25,22,0,0
hotsyk,48,9,0,0
keeran,13,4,0,0
juliamae,79,10,2,0
mphilpot,1,2,0,1
mountain,56,8,2,29
remash,0,0,0,0
shantanoo,2,2,0,5
janfri,262,61,1,5
olivM,17,2,24,0
cavalle,1283,125,6,68
ejdraper,204,46,13,0
shenoudab,209,74,5,0
kaitanie,30,9,0,7
Norgg,17,24,0,0
webzense,0,0,0,0
antramm,14,19,0,0
amiroff,280,34,6,0
be9,915,131,8,17
greenpart,9,0,0,0
wisesmile,0,0,2,0
benschwarz,1204,160,4,32
cbartlett,13,4,0,4
r38y,103,15,0,0
constantine-nikolaou,16,10,0,0
ewhitten,0,0,0,0
julesss,3,0,0,0
muness,51,15,1,3
gonzague,1,0,0,0
keeg,44,10,28,0
iconmaster,4,3,0,0
cjmartin,38,8,0,0
samsm,17,4,0,10
nick,618,162,18,9
pusewicz,34,9,1,64
wadewinningham,2,0,0,0
fonseca,0,0,0,0
teftin,4,0,0,0
scivi,17,6,0,0
jeremy6d,48,2,2,2
jodo,0,0,0,0
raskchanky,6,3,0,0
jonuts,49,7,0,0
rbriski,13,12,6,11
colin,3,1,0,0
soveran,2332,326,7,0
jreynolds,3,0,0,0
daddz,0,0,0,0
tamersalama,6,0,0,0
minter,17,6,51,20
cndreisbach,76,38,0,2
melito,83,13,0,0
ibspoof,176,100,3,0
glv,50,10,3,0
heymarcel,1,0,0,53
cromney,0,0,0,0
blchamberlain,0,0,0,0
objo,5,1,0,0
ddemaree,86,18,33,2
hosh,38,8,2,0
zdennis,4307,685,4,14
champion-xx,0,0,0,0
conorh,146,30,2,0
amerine,645,109,7,1
jjgod,1924,264,0,0
mystical,0,0,0,0
holin,20,23,15,2
justinweiss,179,28,0,0
sethtrain,261,57,7,0
mbleigh,5190,1239,33,11
cobrien,3,1,0,0
pstuteville,46,44,2,23
da3mon,7,0,0,0
fiveruns,523,139,1,0
waferbaby,652,127,3,29
codabee,0,0,0,0
creston,0,0,0,0
jkatz05,0,0,0,0
jasonm,111,29,27,0
antage,571,105,5,0
cduhard,4,1,0,0
matthewd,66,3,1,3
mattman,4,0,0,0
asiemar,0,0,0,0
zmack,24,5,0,0
Arthur,11,2,0,0
nalin,4,3,0,0
vivaopensource,0,0,0,0
joao,9,5,7,2
bloodearnest,9,4,3,15
ealameda,13,1,1,0
edbond,40,6,2,5
pejorative,0,0,0,0
mewz,10,3,0,0
btbytes,5,1,0,13
arunthampi,155,13,1,0
universal,32,5,0,1
calavera,301,75,0,7
elia,84,11,0,16
joerichsen,71,15,1,14
haraldmartin,50,29,1,0
benreesman,1,0,0,0
ludwig,49,13,0,4
jkp,0,0,0,0
Cirex,82,26,2,0
gravityblast,92,21,4,39
andrew,98,110,1,31
hmans,570,37,8,19
aanand,1319,99,9,8
pqs,0,0,0,0
smn,121,32,3,25
solnic,591,52,5,56
railslove,114,61,5,4
we5,1,3,0,0
returnthis,0,0,0,0
stympy,65,29,1,7
jspears,108,26,27,36
mwise,26,7,3,0
georgepalmer,246,17,9,0
andregoncalves,144,38,1,1
dchelimsky,41,20,0,0
haguro,29,8,2,0
pdlug,32,10,10,10
fredix,21,3,0,0
agibralter,46,7,0,0
frac,32,7,0,0
ismasan,60,7,1,33
dpickett,93,24,0,0
maxterry,4,1,27,8
fsvehla,27,28,1,8
glasner,45,6,0,0
dmadding,0,0,0,0
jwilkins,48,11,3,0
shingara,27,15,1,3
sebastian,12,2,10,1
michaelklishin,570,333,0,17
yaanno,28,2,0,3
slip,9,3,0,0
jamie,94,19,4,33
azsromej,5,1,0,0
phsilva,18,3,1,5
wmoxam,24,4,0,28
quirkey,153,29,2,0
enhiro,4,0,0,0
shillcock,28,6,0,0
niallkennedy,528,167,4,0
sandropaganotti-zz,225,38,0,0
sudothinker,52,8,0,6
infovore,51,10,1,7
mateusdelbianco,24,4,0,0
cameroncox,1,0,0,0
robhudson,607,86,4,10
tolbrino,5,0,0,28
juggy,160,12,0,3
eliot-xx,0,0,0,0
djwhitt,9,2,0,41
patmaddox,23,9,1,0
willnorris,95,18,3,75
travis,40,13,17,9
rickmzp,14,3,3,0
fzero,50,74,3,0
mm53bar,22,4,3,0
adamc,0,0,0,0
treybean,12,3,0,0
railsdog,77,31,0,0
mtarbit,80,44,0,12
perpet,3,0,0,0
eggie5,73,12,5,0
omghax,202,71,49,0
pmarsh,1,0,0,0
drcode,456,38,2,0
frim,0,0,0,0
vg-xx,0,0,0,0
coty,15,3,0,22
nickmerwin,7,18,12,0
rosshq,0,0,0,0
larrytheliquid,213,47,0,0
Conap,0,0,0,0
alce,21,13,1,0
bdarcus,65,3,1,2
trym,1,2,0,0
ovelar,0,0,0,0
indmill,15,4,0,0
sotirac,6,1,0,0
tel,181,31,1,1
michaelbarton,91,11,9,0
bennettandrews,2,0,0,0
cglee,4,0,0,0
mza,91,7,0,0
netguru,1158,151,71,0
markmcspadden,31,10,0,0
expilo,4,1,0,0
pingles,177,45,11,0
nemequ,2354,323,28,30
thomasritz,9,0,0,2
jamiehoover,0,0,0,0
rahoulb,9,1,0,58
Furie,0,0,0,0
careo,44,11,3,7
ndemonner,47,8,0,0
Cordobo,552,208,1,8
jesseclark,13,7,3,0
coxy,1,0,1,0
willb,14,5,9,0
dust3d,6,1,0,0
macgyver,2,0,20,12
Krishna,19,0,0,0
jipipayo,10,5,0,0
mschrag,557,80,1,0
dacresni,23,6,53,1
rymai,63,27,0,0
h3rald,677,34,2,0
davidslee9,0,0,0,0
stefanformrausch,0,0,0,0
ndarilek,7,2,0,21
cliffspence,0,0,0,0
billturner,89,30,5,0
bjhess,47,5,0,30
chopmo,47,16,0,8
nimbletechnique,47,5,0,0
clawfire,137,24,18,27
joevandyk,43,28,48,0
wuntoo,0,0,0,0
mjm,48,6,23,5
aizatto,17,6,1,4
gregwebs,15,3,6,9
jptix,16,4,1,0
findchris,96,16,0,0
snusnu,212,55,5,0
mk,19,5,0,15
JakubOboza,38,6,4,0
animikii,3,1,0,0
al2o3cr,31,8,0,0
paltman,39,8,0,0
kerryb,4,2,0,28
Manfred,135,22,5,31
jaehess,17,10,0,0
ricardoecosta,2,1,0,0
imbriaco,57,9,0,0
mdeering,902,127,9,0
jwinter,16,3,0,0
jdthomas,110,57,0,8
rapind,113,17,4,67
dgingrich,1,0,0,0
jhenry,24,12,13,0
divia,0,0,0,0
delano,70,8,0,36
tsmckelvey,18,3,1,0
dlrust,113,54,1,0
